"lang"
{
	"Language"	"Japanese"
		"DOTA_Tooltip_Ability_item_liquor_Description" "【アクション】飲むと自身の攻撃速度が17秒間に70％上昇する。2回使用できる。<br /><font color=\"#cc0000\">魔法免疫状態でも使える</font>"

		"DOTA_Tooltip_Ability_item_perceive_wine" "般若湯"
		"DOTA_Tooltip_Ability_item_perceive_wine_Description" "【アクション】3.5秒間、魔法免疫状態になる。3回使用できる。"
		"DOTA_Tooltip_Ability_item_perceive_wine_hyper" "抗魔"
		"DOTA_Tooltip_Ability_item_perceive_wine_hyper_Description" "【アクション】10秒間、魔法免疫状態になる。2回使用できる。"

		"DOTA_Tooltip_Ability_item_S01" "肉"
		
		"DOTA_Tooltip_Ability_item_the_great_silver_armor" "銀伊予札白糸威胴丸具足"
		"DOTA_Tooltip_Ability_item_the_great_silver_armor_Description" "【パッシブ】防御力+10、移動速度+150,重ねがけができる。攻撃速度+120%、20%の確率で攻撃をかわす。【アクション】10秒間に魔本免疫を得る。"
		
		"DOTA_Tooltip_Ability_item_tea_bowl" "茶碗"
		"DOTA_Tooltip_Ability_item_tea_bowl_Description" "【パッシブ】毎秒10点の生命値を回復し、法力回復が150%増加する。"
		
		"DOTA_Tooltip_Ability_item_pleated_skirt" "キルト"
		"DOTA_Tooltip_Ability_item_pleated_skirt_Description" "【パッシブ】移動速度+80<br /><font color=\"#cc0000\">移動速度は重ねがけできない。</font>"

		"DOTA_Tooltip_Ability_item_rations" "軍糧丸"
		"DOTA_Tooltip_Ability_item_rations_Description" "【アクション】420点生命力と210点法力を回復する。2回使用できる。"

		"DOTA_Tooltip_Ability_item_staff" "杵杖"
		"DOTA_Tooltip_Ability_item_staff_Description" "【パッシブ】知力+10"

		"DOTA_Tooltip_Ability_item_cursed_katana" "妖刀"
		"DOTA_Tooltip_Ability_item_cursed_katana_Description" "【パッシブ】攻撃力+42"

		"DOTA_Tooltip_Ability_item_katana" "打刀"
		"DOTA_Tooltip_Ability_item_katana_Description" "【パッシブ】攻撃力+14，攻擊速度+15%"

		"DOTA_Tooltip_Ability_item_tachi" "太刀"
		"DOTA_Tooltip_Ability_item_tachi_Description" "【パッシブ】器用さ+10"

		"DOTA_Tooltip_Ability_item_naginata" "薙刀"
		"DOTA_Tooltip_Ability_item_naginata_Description" "【パッシブ】力+10"

		"DOTA_Tooltip_Ability_item_spear" "長槍"
		"DOTA_Tooltip_Ability_item_spear_Description" "【パッシブ】攻撃力+14"

		"DOTA_Tooltip_Ability_item_lesser_shield" "足軽盾"
		"DOTA_Tooltip_Ability_item_lesser_shield_Description" "【パッシブ】防御力+3"

		"DOTA_Tooltip_Ability_item_lesser_armor" "短甲"
		"DOTA_Tooltip_Ability_item_lesser_armor_Description" "【パッシブ】50％の確率で、50点被ダメージを減少する"

		"DOTA_Tooltip_Ability_item_flame_armor" "鱗甲"
		"DOTA_Tooltip_Ability_item_flame_armor_Description" "【パッシブ】防御力+3，周りの範囲350内の敵に毎秒40点のダメージを与える"

		"DOTA_Tooltip_Ability_item_stable_shield" "番頭盾"
		"DOTA_Tooltip_Ability_item_stable_shield_Description" "【パッシブ】防御力+5"

		"DOTA_Tooltip_Ability_item_body_wrap" "胴丸"
		"DOTA_Tooltip_Ability_item_body_wrap_Description" "【パッシブ】防御力+10"

		"DOTA_Tooltip_Ability_item_speed_clothes" "疾風ノ服"
		"DOTA_Tooltip_Ability_item_speed_clothes_Description" "【パッシブ】攻撃速度+25%"

		"DOTA_Tooltip_Ability_item_insight_gem" "洞察宝石"
		"DOTA_Tooltip_Ability_item_insight_gem_Description" "【パッシブ】持っていると範囲600内の透明ユニットを看破する。<br />【アクション】範囲1200内の透明ユニットを看破し、10秒間に姿をあらわにさせる。<br />"

		"DOTA_Tooltip_Ability_item_healing_totem" "癒しトーテム"
		"DOTA_Tooltip_Ability_item_healing_totem_Description" "【アクション】癒しエリアを成し、近くの友軍に回復させる。15秒間、毎秒2％の生命回復状態にさせる。<br /><font color=\"#cc0000\">癒し効果は重ねがけできない</font>"

		"DOTA_Tooltip_Ability_item_frozen_ring" "凍る牙ノ輪"
		"DOTA_Tooltip_Ability_item_frozen_ring_Description" "【アクション】霜の新星を施行し、周りの敵に275点のダメージを与えて、さらに3.5秒間に移動速度が30％下降させる。"

		"DOTA_Tooltip_Ability_item_ancient_doll" "古き邪悪な物"
		"DOTA_Tooltip_Ability_item_ancient_doll_Description" "【パッシブ】攻撃力+7。英雄がスキルやアイテムを使う度に、古き邪悪な物に1回の充能を増やす。最大6回。<br /><font color=\"#5bc0de\">【アクション】すべての充能を消費し,充能が1回減らすごとに指定した敵に50点のダメージを与えて,与えた総ダメージの半分で自身の生命値を回復する。</font></font>"
			
		"DOTA_Tooltip_Ability_item_earth_wall_book" "忍法．土遁の書"
		"DOTA_Tooltip_Ability_item_earth_wall_book_Description" "【パッシブ】知力+20。13秒おきに1回の充能が増える,最大4回。<br />【アクション】1回の充能を消耗して指定したエリアに巨大な隕石を召喚して落ちる。周囲に150点のダメージを与えてさらに6秒間に通行を妨げる。"
	
		"DOTA_Tooltip_Ability_item_lightning_scroll"	"雷ノ巻"
		"DOTA_Tooltip_Ability_item_lightning_scroll_Description"	"【アクション】分かれ稲妻を施行し、複数の敵に350点のダメージを与える。"

		"DOTA_Tooltip_Ability_item_wind_scroll" "風ノ巻"
		"DOTA_Tooltip_Ability_item_wind_scroll_Description" "【アクション】風の陣を召喚し、22秒間に範囲内の友軍に15％の移動速度を上昇させる。"

		"DOTA_Tooltip_Ability_item_mountain_scroll" "山ノ巻"
		"DOTA_Tooltip_Ability_item_mountain_scroll_Description" "【アクション】5秒間、自分自身の防御力+50。"

		"DOTA_Tooltip_Ability_item_fire_scroll" "火ノ巻"
		"DOTA_Tooltip_Ability_item_fire_scroll_Description" "【アクション】8秒間、周りの友軍に40％の攻撃力を上昇させる。"

		"DOTA_Tooltip_Ability_item_forest_scroll" "林ノ巻"
		"DOTA_Tooltip_Ability_item_forest_scroll_Description" "【アクション】1名の下級伏兵先鋒と1名の下級伏兵軍師を召喚して戦わせる。効果時間30秒。"

		"DOTA_Tooltip_Ability_item_thunderbolt_book" "怒り稲妻ノ書"
		"DOTA_Tooltip_Ability_item_thunderbolt_book_Description" "【パッシブ】知力+20<br />【アクション】強き雷を産み出して自分自身の身に纏う。英雄がスキルやアイテムを使う際、追加の75点の法力を消費して周りの敵に190点の雷ダメージを与える。もう一度使うと、普通状態に戻る。<br /><font color=\"#cc0000\">使うと、怒り稲妻ノ書を起動状態に変える。</font>"

		"DOTA_Tooltip_Ability_item_rockfall_book" "落石ノ書"
		"DOTA_Tooltip_Ability_item_rockfall_book_Description" "【パッシブ】知力+20<br />【アクション】天上から落石を召喚して、指定したエリアにいる敵に560点のダメージを与える。<br /><font color=\"#cc0000\">魔法免疫による中断行為を無視する</font>。"

		"DOTA_Tooltip_Ability_item_flood_book" "水攻ノ書"
		"DOTA_Tooltip_Ability_item_flood_book_Description" "【パッシブ】知力+20<br />【アクション】指定したエリアに湧き水を呼び出して、エリアにいる敵に衝撃を与える。300点のダメージを与えて、さらに敵を撃退する。<br /><font color=\"#cc0000\">魔法免疫を無視する</font>"

		"DOTA_Tooltip_Ability_item_ice_book" "氷攻ノ書"
		"DOTA_Tooltip_Ability_item_ice_book_Description" "【パッシブ】知力+20<br />【アクション】指定した方向へ氷風球を撃って0.8秒おきに氷風球の周囲に22つの氷柱が射出する、合計5回。1つの氷柱は範囲300にいる敵に55点のダメージを与える。"

		"DOTA_Tooltip_Ability_item_ignite_book" "火攻ノ書"
		"DOTA_Tooltip_Ability_item_ignite_book_Description" "【パッシブ】知力+20<br />【アクション】指定したエリアに放火して560点のダメージを与える。5秒間、1秒ごとに100点のダメージを与える。<br /><font color=\"#cc0000\">建物に対して25％のダメージを与える。</font>"

		"DOTA_Tooltip_Ability_item_spell_book" "法術書"
		"DOTA_Tooltip_Ability_item_spell_book_Description" "【アクション】敵ユニットに使うと、7秒間に30％の移動速度を下げる。<br />友軍ユニットに使うと、そのユニットは26秒かけて780点の生命を回復する。"

		"DOTA_Tooltip_Ability_item_storm_book" "狂い風ノ書"
		"DOTA_Tooltip_Ability_item_storm_book_Description" "知力+20<br />【アクション】8秒間、指定した方向に毎秒17つの竜巻を召喚して、１つの竜巻は68点のダメージを与える。<br /><font color=\"#cc0000\">魔法免疫を無視する</font>"


		"DOTA_Tooltip_Ability_item_strength_ingot" "馬鹿力鋼"
		"DOTA_Tooltip_Ability_item_strength_ingot_Description" "【アクション】力+5"

		"DOTA_Tooltip_Ability_item_agility_ingot" "疾駆鋼"
		"DOTA_Tooltip_Ability_item_agility_ingot_Description"  "【アクション】素早さ+5"

		"DOTA_Tooltip_Ability_item_intelligence_ingot" "智恵鋼"
		"DOTA_Tooltip_Ability_item_intelligence_ingot_Description" "【アクション】知力+5"

		"DOTA_Tooltip_Ability_item_power_ingot" "強化鋼"
		"DOTA_Tooltip_Ability_item_power_ingot_Description" "【アクション】攻撃力+7" 

		"DOTA_Tooltip_Ability_item_regeneration_ingot" "再生鋼"
		"DOTA_Tooltip_Ability_item_regeneration_ingot_Description" "【アクション】毎秒10点の生命回復"

		"DOTA_Tooltip_Ability_item_spirit_ingot" "回法鋼"
		"DOTA_Tooltip_Ability_item_spirit_ingot_Description" "【アクション】法力回復+150%"

		"DOTA_Tooltip_Ability_item_health_ingot" "生命鋼"
		"DOTA_Tooltip_Ability_item_health_ingot_Description" "【アクション】生命+300"

		"DOTA_Tooltip_Ability_item_mana_ingot" "魔力鋼"
		"DOTA_Tooltip_Ability_item_mana_ingot_Description" "【アクション】魔力+200"

		"DOTA_Tooltip_Ability_item_energy_ingot" "活力鋼" 
		"DOTA_Tooltip_Ability_item_energy_ingot_Description" "【アクション】全能力+10" 

		"DOTA_Tooltip_Ability_item_protection_amulet" "御守り"
		"DOTA_Tooltip_Ability_item_protection_amulet_Description" "【パッシブ】自動的に一度だけ魔法攻撃を防御する。"

		"DOTA_Tooltip_Ability_item_brave_ring" "武尊輪"
		"DOTA_Tooltip_Ability_item_brave_ring_Description" "【パッシブ】攻撃時に15％の確率で2倍のダメージを与える。"

		"DOTA_Tooltip_Ability_item_samurai's_badge" "侍のメダル"
		"DOTA_Tooltip_Ability_item_samurai's_badge_Description" "【パッシブ】全能力+5"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_disease" "池田鬼神丸國重．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_disease_Description" "【パッシブ】知力+25、器用さ+20、生命+500,周りの非英雄ユニットに攻撃力40%上昇させる。<br />【アクション】「吸収精気」、「抗魔結界」、「やまいくも」、「粘っこい毒泥」、「壊滅の矢」など吸収できる強大な疫病神を召喚し,疫病神の能力は持ち主のレベルによって増加する。最大持続時間70秒。"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul" "菊一文字則宗．太刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_Description" "【パッシブ】攻撃力+50,器用さ+25<br />【アクション】対象の魂を奪い、法術とアイテムが使えないようにさせる。持続時間5秒"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_precision" "長船．太刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_precision_Description" "【パッシブ】攻撃力+80,攻撃時に25％の確率で3倍のダメージを与える。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_anger" "鬼徹．妖刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_anger_Description" "【パッシブ】攻撃力+60，知力+20，器用さ+20。<br />【アクション】指定したエリアに血紅落雷を召喚し,800点のダメージを与え,さらに1秒間にスタンさせる。<br /><font color=\"#cc0000\">暈眩効果は魔法免疫に無効化されない</font>。"

		"DOTA_Tooltip_Ability_item_true_katana" "正宗．武士刀"
		"DOTA_Tooltip_Ability_item_true_katana_Description" "【パッシブ】攻撃力+75，攻撃速度+70% ，追加ダメージ+20％。法術によっての被ダメージを35％減少する,但し被ダメージの減少は重ねがけできない。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_tiger" "長曽禰虎徹．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_tiger_Description" "【パッシブ】攻撃力+50，力+25。攻擊時に30%の確率で0.2秒間にスタンさせ,さらに200点の追加ダメージを与える。<br /><font color=\"#cc0000\">魔法免疫には暈眩効果が0.1秒になる</font>"

		"DOTA_Tooltip_Ability_item_muramasa_katana" "妖刀．村正"
		"DOTA_Tooltip_Ability_item_muramasa_katana_Description" "【パッシブ】攻撃力+150。攻撃時に与えたダメージの45％で生命値を回復する。<br />【アクション】妖刀の秘めし力を解放する。攻撃速度+150％,持続時間10秒。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_invincible" "葵紋越前康継．御神刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_invincible_Description" "【パッシブ】攻撃力+40,全能力+30。<br />【アクション】御神術を解放し,自分自身を無敵状態にする。ダメージと法術効果を無効し,持続時間2秒。"

		"DOTA_Tooltip_Ability_item_the_great_spear_of_dragonfly" "蜻蛉切．銘槍"
		"DOTA_Tooltip_Ability_item_the_great_spear_of_dragonfly_Description" "【パッシブ】攻撃力+50,力+25。移動速度が15％上昇する。毎秒1％の最大生命値を回復する。攻撃時に20％の確率で300点の拡散ダメージを与える。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_hurricane" "鉄砕牙．妖刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_hurricane_Description" "【パッシブ】攻撃力+60、防御力+10。毎1.0秒周りの敵の1人に風の傷,320点のダメージを与える。<br />【アクション】風の陣を召喚し,陣の中にいるすべての敵は190％の攻撃速度が下がり,防御力が-10,持続時間20秒。<br /><font color=\"#cc0000\">鉄砕牙を装備してる者はその分身も鉄砕牙のパッシブスキル効果を持つ。</font>"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_spike" "鬼丸国鋼．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_spike_Description" "【パッシブ】攻撃力+40、知力+20，全能力+10。<br />【アクション】地獄突刺を使い,周りの敵を空へ刺して激しく落とさせる。250点のダメージを与え,さらに1.1秒間にスタンさせる。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_new_moon" "三日月宗近．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_new_moon_Description" "【パッシブ】攻撃力+50、知力+40。<br />【アクション】目標の敵に法力の最大1000点を0点に燃やし,同等なダメージも与える。<br /><font color=\"#cc0000\">ダメージ量は指定した敵の法力値と同じ</font>"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_toxic" "梅鴬毒．妖刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_toxic_Description" "【パッシブ】攻撃力+40、器用さ+20。攻撃時に敵に毒,毎秒55点のダメージを与え,さらに移動速度を25％下げる。持続時間2秒。<br />【アクション】目標の敵に猛毒の矢を放って,560点のダメージを与え,さらに1秒ごとに50点のダメージを継続的に与える。持続時間5秒。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_teleport" "陸奥守吉行．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_teleport_Description" "【パッシブ】攻撃力+75、攻撃速度+65% 。被攻撃時に25%の確率でブロックする。<br />【アクション】3秒後,戦場にいる非英雄友軍ユニットのところにテレボートする。"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_drain" "吉光骨食．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_drain_Description" "【パッシブ】攻撃力+75、知力+20、器用さ+15。毎秒近くの範囲500内の敵に150点のダメージを与える。<br />【アクション】指定した敵の生命脈動を吸収し,500点の生命値を回復し,さらに500点の法ダメージも与える。<br /><font color=\"#cc0000\">範囲ダメージは唯一。魔法免疫にはダメージの効果は半分になる</font>"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_weakness" "天叢雲剣"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_weakness_Description" "【パッシブ】攻撃力+105、力+20、知力+30。<br />【アクション】敵に辞めさせ,戦力ゼロの平民にする。持続時間0.6秒,装備者の知力が40増えるごとに,持続時間が0.6秒増加する,最大持続時間4.8秒。<br /><font color=\"#cc0000\">魔法免疫には持続時間最大1秒。</font>"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_banish" "大典太光世．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_banish_Description" "【パッシブ】防御力+10、知力+40、攻撃速度+70% 。<br />【アクション】指定した敵に自分自身の知力*3.5に等しいダメージを与え,さらに3秒間放逐させる。放逐された敵は通常攻撃を受けず,攻撃もできず,さらに移動速度が50％下がり,法術被ダメージが1.33倍になる。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_berserker" "数珠丸恒次．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_berserker_Description" "【パッシブ】攻撃力+80、生命+600。<br />【アクション】数珠丸恒次の秘めし力を解放し,常時に<font color=\"#5bc0de\">25％の総ダメージ</font>と<font color=\"#5bc0de\"> 70%の攻撃速度</font>を増やし,<font color=\"#f0ad4e\">但し法術被ダメージが25％増え,防御力も15点下がる。</font>もう一度使うと普通状態になる。"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_disarmament" "童子切安綱．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_disarmament_Description" "【パッシブ】攻撃力+50、器用さ+20,周りの敵の防御力を10点下げる。<br />【アクション】器用さの増加効果は+50になり,周りの敵に防御力の減少効果は-20になる。持続時間20秒。<br /><font color=\"#cc0000\">魔法免疫には無効果。</font>"

		"DOTA_Tooltip_Ability_item_napalm_bomb" "爆裂弾"
		"DOTA_Tooltip_Ability_item_napalm_bomb_Description" "【アクション】指定したエリアに爆裂弾を投げ,その範囲内の敵に600点のダメージを与える。"

		"DOTA_Tooltip_Ability_item_shuriken" "手裏剣"
		"DOTA_Tooltip_Ability_item_shuriken_Description" "【アクション】指定した敵に手裏剣を投げ,250点の法術ダメージを与える。6回まで使える。"

		"DOTA_Tooltip_Ability_item_blowgun" "吹き矢"
		"DOTA_Tooltip_Ability_item_blowgun_Description" "【アクション】範囲500内にいる指定した敵に1.5秒間にスタンさせ,さらに50点の法術ダメージを与える。"

		"DOTA_Tooltip_Ability_item_sake" "清酒"
		"DOTA_Tooltip_Ability_item_sake_Description" "【アクション】飲むと自分自身の移動速度が30％上昇し,持続時間10秒。2回まで使える。<br /><font color=\"#cc0000\">HPが50％以下時に効果減半,満タン時に使えない。</font>"

		"DOTA_Tooltip_Ability_item_wolverine" "精鋼爪"
		"DOTA_Tooltip_Ability_item_wolverine_Description" "【パッシブ】攻撃力+50"
		
		"DOTA_Tooltip_Ability_item_ax" "巨斧"
		"DOTA_Tooltip_Ability_item_ax_Description" "【パッシブ】攻撃力+38，力+5"
		
		"DOTA_Tooltip_Ability_item_kat_steel" "吉鋼鉄"
