"lang"
{
	"Language"	"TChinese"
		"DOTA_Lobby_No_Players_Desc"	"織田軍或聯合軍雙方至少要有一名玩家加入。"
		"MD_The_Radiant"	"織田軍"
		"MD_The_Dire"	"聯合軍"
		"bot_practice_starting_team_desc"	"要以織田軍方還是聯合軍方進行遊戲？"
		"DOTA_Hero_Selection_RADIANT_Phase_Pick"	"輪到<font color='#009900'>織田軍</font>方挑選第 %s1 位角色"
		"DOTA_Hero_Selection_RADIANT_Phase_Ban"	"輪到<font color='#009900'>織田軍</font>方禁用第 %s1 位角色"
		"DOTA_Hero_Selection_DIRE_Phase_Pick"	"輪到<font color='#CC0000'>聯合軍</font>方挑選第 %s1 位角色"
		"DOTA_Hero_Selection_DIRE_Phase_Ban"	"輪到<font color='#CC0000'>聯合軍</font>方禁用第 %s1 位角色"
		"DOTA_Hero_Selection_RADIANT"	"<font color='#006600'>織田軍</font>"
		"DOTA_Hero_Selection_DIRE"	"<font color='#990000'>聯合軍</font>"
		"Dota_EditSC_ToggleTeam"	"切換【織田 / 聯合】軍"
		"DOTA_Chat_PlayerKilledGoodNearby"	"%s1 被聯合軍擊殺了！聯合軍方的每位英雄將平分 %s2 金錢！"
		"DOTA_Chat_PlayerKilledGoodNearbySingle"	"%s1 被聯合軍擊殺了！聯合軍方的每位英雄將平分 %s2 金錢！"
		"DOTA_Chat_PlayerKilledBadNearby"	"%s1 被織田軍擊殺了！織田軍方的每位英雄將平分 %s2 金錢！"
		"DOTA_Chat_PlayerKilledBadNearbySingle"	"%s1 被織田軍擊殺了！織田軍方的每位英雄將平分 %s2 金錢！"
		"npc_dota_hero_jakiro" "佐佐木小次郎"
		"npc_dota_hero_jakiro_hype"  "出身九州小倉市的小次郎是在擁護和讚揚的環境成長起來的。但跟那些平庸的子弟不同，小次郎絕對是個劍術奇才。小次郎所創的嚴流，用的是比小太刀長得多的太刀。小次郎愛刀'長光'便是長達三尺二寸的長刀。即使是這樣，卻連'燕返'都沒有使出就敗在宮本武藏劍下。跟武藏決鬥時小次郎無法發揮刀長優勢，武藏在決鬥前，特製了一把木刀，長度四尺二寸，比小次郎的'長光'長了一尺。因小次郎在決鬥前未將絕技'燕返'傳給弟子，自己思想構成巖流劍術最著名的'燕返'技巧亦沒有流傳下來。 "

		"npc_dota_hero_dragon_knight" "上杉謙信"
		"npc_dota_hero_dragon_knight_hype"  "越後戰國大名人稱'越後之龍'、'北陸的守護神'，由山內上杉家繼承上杉姓氏與關東管領職，入道後改名謙信。虔誠信仰戰神‧毘沙門天，戰場中常以白布染上「毘」字的軍旗為號，和宿敵武田信玄及、關東的北條氏康、氏政父子，有過無以數計的合戰。為人秉持正義，絕對不打沒有大義的合戰，是戰國時代第一猛將，據說謙信自始至終每一場戰役從來沒有敗過。信玄死後，謙信回應足利義昭的號召，轉而向西，吞併越中，征服能登，突入越前，攻擊織田氏，並在手取川大敗織田名將柴田勝家。但隨即因腦溢血死於軍中。世人稱他為'軍神'。 "

		"npc_dota_hero_pugna" "本願寺顯如"
		"npc_dota_hero_pugna_hype" "日本佛教一向宗第十一代法主。一向宗自1488年開始，便以發動暴動的手段爭取領土與武士階級抗衡，希望能將日本改造成以佛為主的佛教國家。自1500年代左右，甚至將加賀一國的武士勢力完全逐出，成為「以佛治國」的政治實體。西元1571年，由於一向宗聖地比叡山因庇護朝倉淺井聯軍而遭信長燒殺殆盡，因此痛罵信長為「佛敵」，向信徒鼓吹「為佛而戰可上天堂」的思想，發出「打倒信長」的一向宗徒暴動命令﹙一向一揆﹚。"

		"npc_dota_hero_axe"    "真田幸村"
		"npc_dota_hero_axe_hype"    "昌幸的次男，被稱為「日本第一武士」的幸村，在大阪冬之陣中大勝德川軍，是日本最有名氣的武將。當父親昌幸與德川對立時，以寡敵眾擊退大軍而一舉成名。關原合戰時，與兄長信之對壘，跟隨了父親和西軍，成功的在上田城拌住德川秀忠的大軍，後來西軍戰敗，幸村雖然被流放到九度山，但志氣未減，蟄伏14年後應豐臣秀賴之邀進入大阪城。在冬之陣中佈「真田丸」，發揮智略和武勇大敗來犯的大軍，並且嚴拒家康企圖用信濃一國來拉攏的誘惑，而在夏之陣，更於茶臼山之戰時三度殺到家康眼前，嚇得家康丟棄帥旗而逃。"

		"npc_dota_hero_keeper_of_the_light" "毛利元就"
		"npc_dota_hero_keeper_of_the_light_hype" "毛利元就被世人譽為「戰國第一智將」，是他一手構建了毛利家統領關西十國的中國(霸主地位)，初期時毛利家正夾於控制中國東西的尼子家與大內家之間，月山富田的尼子家動員雲、石、耆、幡、作、備中諸國共30000大軍前來攻打毛利居城吉田郡山城，而毛利軍僅以2400人擊敗30000尼子大軍，元就不愧是「戰國第一謀將」。"

		"npc_dota_hero_faceless_void"	"風魔小太郎"
		"npc_dota_hero_faceless_void_hype"	"風魔家的首領歷代都稱小太郎，但他們比雜賀、服部都要神秘，沒有留下相關人物姓名，甚至沒有留下統一的相貌描述，一直侍奉北條家。"

		"npc_dota_hero_nevermore"	"雜賀孫市"
		"npc_dota_hero_nevermore_hype"	"雜賀党的首領歷代都稱孫市，戰國中後期名將，雜賀孫市是擅使鐵炮的高手。紀伊的雜賀眾出身。當信長攻打一揆眾的本據地‧伊勢長島時，雜賀眾力挺一揆眾，組織鐵砲隊痛擊織田軍促使敗退。歷史上孫市的真實身份不詳，一說為鈴木重秀，另一說為重朝。重秀曾在石山合戰，僅僅以100人規模的鐵砲隊重創織田軍，又介於本願寺之間，在山崎之戰大為活躍，後來也參加秀吉的紀州攻略戰；重朝在關原西軍中於成功攻下伏見城，曾投靠政宗，爾後則成為家康、賴房的臣下。"

		"npc_dota_hero_puck"	"阿市"
		"npc_dota_hero_puck_hype"	"織田信長的異母妹妹，是著名的悲劇女性，史書記載她是一位身高非常高的女性，也號稱是戰國第一美女。她先後被作為政治工具嫁給淺井長政和柴田勝家，但兩任丈夫都沒得好死，自己最終也和勝家一起在北之莊自焚而亡。"

		"npc_dota_hero_earthshaker"	"秋山信友"
		"npc_dota_hero_earthshaker_hype"	"與武田氏同族的甲婓源氏支流之一的秋山信任息子，是武田信義之弟加賀美遠滿的支流。1542年對已近習眾的身分諏訪賴重攻略成為他初次上陣的戰爭。1547年近攻伊奈福與城時，將敵將藤澤賴親捕獲後，取得重要的戰功，成為了50騎馬部隊的侍大將。之後的進攻木曾福島城後，被伊奈郡代提拔為率領250騎的大將。1572年信玄開始西上，信友以別動隊的大將率領3000兵向織田氏領地東美濃入侵，攻陷了岩村城。以後為岩村城城主，在東美濃方面作最前線防備。武田軍在1575年長篠之戰大敗，導致岩村城被孤立，11月織田信長親征包圍岩村城。信友確定沒有救援下向信長提議開城。但信友開城後，信長立即逮捕他，並在長良川與夫人以極刑處死，享年49歲。信友為智勇兼備的名將，其勇名稱為「武田的猛牛」。"
		
		"npc_dota_hero_huskar"	"鳥居元忠"
		"npc_dota_hero_huskar_hype"	"元忠出身於三河國渡村，他在家康成為今川義元人質的時代是家康其中一名側近。1600年在當家康準備討伐上杉景勝，元忠和他的部下把守以800兵山城國伏見城，關 原之戰前一個月，即7月下旬，石田三成派遣大軍包圍伏見城，終守了十多天的時間，元忠與三百多名將士死守，最終切腹自盡。當時因為自盡人數很多，血水滲入地板，血漬無論如何都清洗不掉，當時的血漬地板在伏見城拆構後，作為京都洛東養源院的建材。今日養源院仍有當年的血漬地板改建的天井，人形血漬歷歷在目，人稱血天井。"
		
		"npc_dota_hero_beastmaster"	"武田勝賴"
		"npc_dota_hero_beastmaster_hype"	"武田家臣武田信玄的四子，武田信玄去世後，勝賴成為家督(大名)，後來勝賴率領號稱天下無敵的武田騎兵進攻德川家，但卻在長篠合戰時敗給織田、德川聯軍，從此一蹶不振。"
		
		"npc_dota_hero_antimage"	"香宗我部親泰"
		"npc_dota_hero_antimage_hype"	"出生於天文3年（1543年），卒於文祿2年（1593年）），是日本戰國時代的武將，四國戰國大名長宗我部元親的弟弟。其子為香宗我部親氏和貞親。他是長宗我部國親的三 子、1558年奉其父命成為香宗我部親秀的養子。1569年成為安藝城主。之後協助其兄轉戰各地，他在1582年的中富川之戰成功討伐了十河存保、 1583年奪下木津城，協助其兄長完成四國島的統一。"
		
		"npc_dota_hero_silencer"	"立花道雪"
		"npc_dota_hero_silencer_hype"	"傳說中的'雷神的化身'立花道雪，當他的父親臥病在床時，立花道雪代父出征，這是他的初陣。據說立花道雪率領為數僅僅三千的軍隊連夜趕到敵人城下，翌晨發動猛攻，不出一天便把城池攻下。立花道雪的初陣，一場石破天驚的初陣，名震天下。"
		
		"npc_dota_hero_bristleback"	"今川義元"
		"npc_dota_hero_brewmaster_hype"	"永正十四年（1517年）出生，為越後守護上杉氏的重臣、大熊政秀之子。 父親一代，已開始負責為上杉氏收納段錢，而朝秀亦擔當上杉家段錢方等要職。越後守護者上杉氏滅亡前後，開始出仕守護代長尾氏，其後在擁立長尾景虎一事上盡力，由是成為其重臣。朝秀有武勇，據說在奉信玄之命攻打上野國的長野業盛之際，單挑知名劍豪上泉信綱，未有受傷，不分勝負。"
		
		"npc_dota_hero_mirana"	"玉子"
		"npc_dota_hero_mirana_hype"	"廣受同情的悲劇女性，是明智光秀之女，細川忠興之妻。光秀滅亡後，她背負著叛賊之女的名聲悲慘地活了下來，皈依基督教，教名為格拉西亞，後來在石田三成囚禁諸將家眷為人質時，主動求死，讓家臣取了自己性命。"
		// 戰法
		
		"DOTA_Tooltip_Ability_choose_11" "選擇11版技能組"
		"DOTA_Tooltip_Ability_choose_16" "選擇16版技能組"
		"DOTA_Tooltip_Ability_attribute_bonusx" "強化全能力"
		"DOTA_Tooltip_Ability_attribute_bonusx_Description"	"每升一級全能力+3"
		"DOTA_Tooltip_Ability_true_gem" "氣息感測"
		"DOTA_Tooltip_Ability_true_gem_Description"	"可以測知週圍900隱形的敵人"
		"DOTA_Tooltip_Ability_ninja_hole" "土遁．挖地洞之術"
		"DOTA_Tooltip_Ability_ninja_hole_Description"	"忍者把自己埋在土裡以為別人就不會發現他"
		"DOTA_Tooltip_Ability_call_ninja1" "僱用下忍"
		"DOTA_Tooltip_Ability_call_ninja1_Description"	"下忍開視野"
		"DOTA_Tooltip_Ability_call_ninja2" "僱用中忍"
		"DOTA_Tooltip_Ability_call_ninja2_Description"	"中忍會打洞"
		"DOTA_Tooltip_Ability_call_ninja3" "僱用上忍"
		"DOTA_Tooltip_Ability_call_ninja3_Description"	"上忍偷爆建築物"
		"DOTA_Tooltip_Ability_for_dispear" "隱形斬"
		"DOTA_Tooltip_Ability_for_dispear_Description"	"不攻擊時自動隱形"
		"DOTA_Tooltip_Ability_tofar_goback" "走遠了要回來"
		"DOTA_Tooltip_Ability_tofar_goback_Description"	"走遠了要回來"
		"DOTA_Tooltip_Ability_dead_give_item" "死了掉落分靈之諾"
		"DOTA_Tooltip_Ability_dead_give_item_Description"	"死了掉落分靈之諾"
		"DOTA_Tooltip_Ability_war_magic_light" "曳光戰法"
		"DOTA_Tooltip_Ability_war_magic_light_Description" "延遲1秒後打亮該地區範圍600視野5秒"
		"DOTA_Tooltip_Ability_war_magic_speedup" "神速戰法"
		"DOTA_Tooltip_Ability_war_magic_speedup_Description" "延遲3秒後全軍加速15% 跑速"
		"DOTA_Tooltip_Ability_war_magic_slowattack" "阻撓戰法"
		"DOTA_Tooltip_Ability_war_magic_slowattack_Description"	"對400範圍的敵軍每秒緩速10% 、失誤5% ，最多40% 緩速20% 失誤，無視魔免且會疊加"
		"DOTA_Tooltip_Ability_war_magic_lessattack" "干擾戰法"
		"DOTA_Tooltip_Ability_war_magic_lessattack_Description" "延遲3秒後對敵軍降低30% 攻擊"
		"DOTA_Tooltip_Ability_war_magic_moreattack" "強攻戰法"
		"DOTA_Tooltip_Ability_war_magic_moreattack_Description" "延遲3秒後增加友軍30% 攻擊與30% 攻速"
		"DOTA_Tooltip_Ability_war_magic_regen" "再起戰法"
		"DOTA_Tooltip_Ability_war_magic_regen_Description"	"延遲3秒後全軍每秒回復40生命與20魔力持續20秒"
		"DOTA_Tooltip_Ability_war_magic_gohome" "召集戰法"
		"DOTA_Tooltip_Ability_war_magic_gohome_Description" "指定的英雄在7秒內未受到攻擊的話將被召回溫泉"
		"DOTA_Tooltip_Ability_war_magic_findanything" "偵隱戰法"
		"DOTA_Tooltip_Ability_war_magic_findanything_Description"	"延遲3秒後偵測該範圍1000的隱形敵人"
		"DOTA_Tooltip_Ability_war_magic_treecut" "砍樹戰法"
		"DOTA_Tooltip_Ability_war_magic_treecut_Description"	"砍掉範圍500的樹"
		"DOTA_Tooltip_Ability_forest_soldier_W" "綁人"
		"DOTA_Tooltip_Ability_forest_soldier_W_Description" "綁人1秒，對魔免單位0.5秒"
		"DOTA_Tooltip_Ability_forest_soldier_E" "隱形"
		"DOTA_Tooltip_Ability_forest_soldier_R" "爆擊"
		"DOTA_Tooltip_Ability_forest_caster_W" "退魔擊"
		"DOTA_Tooltip_Ability_forest_caster_E" "鏈鎖閃電"
		"DOTA_Tooltip_Ability_forest_caster_R" "法術書"
		"DOTA_Tooltip_Ability_great_sword_of_disease_W" "抗魔結界"
		"DOTA_Tooltip_Ability_great_sword_of_disease_E" "吸魔"
		"DOTA_Tooltip_Ability_great_sword_of_disease_R" "疫病雲"
		"DOTA_Tooltip_Ability_great_sword_of_disease_D" "綁人"
		"DOTA_Tooltip_Ability_great_sword_of_disease_D_Description" "綁人2秒"
		"DOTA_Tooltip_Ability_great_sword_of_disease_T" "壞滅箭"
		"DOTA_Tooltip_Ability_attribute_bonus" "屬性附加"
		"DOTA_Tooltip_Ability_healing_totem" "回復結界"
		"DOTA_Tooltip_Ability_for_magic_immune" "魔法免疫"
		"DOTA_Tooltip_Ability_for_move300" "守護家園的跑速"
		"DOTA_Tooltip_Ability_gunner_attack" "鐵炮兵打小兵額外30% 傷害、打英雄額外20% 傷害"
		"DOTA_Tooltip_Ability_archer_attack" "弓箭手打建築物額外100% 傷害"
		"DOTA_Tooltip_Ability_ninja_attack" "忍者打建築物額外50% 傷害"
		"DOTA_Tooltip_Ability_soldier_Oda_top" "織田足輕上"
		"DOTA_Tooltip_Ability_soldier_Oda_mid" "織田足輕中"
		"DOTA_Tooltip_Ability_soldier_Oda_bottom" "織田足輕下"
		"DOTA_Tooltip_Ability_soldier_Unified_top" "聯合足輕上"
		"DOTA_Tooltip_Ability_soldier_Unified_mid" "聯合足輕中"
		"DOTA_Tooltip_Ability_soldier_Unified_bottom" "聯合足輕下"
		"DOTA_Tooltip_Ability_archer_Oda_top" "織田弓箭手上"
		"DOTA_Tooltip_Ability_archer_Oda_mid" "織田弓箭手中"
		"DOTA_Tooltip_Ability_archer_Oda_bottom" "織田弓箭手下"
		"DOTA_Tooltip_Ability_archer_Unified_top" "聯合弓箭手上"
		"DOTA_Tooltip_Ability_archer_Unified_mid" "聯合弓箭手中"
		"DOTA_Tooltip_Ability_archer_Unified_bottom" "聯合弓箭手下"
		"DOTA_Tooltip_Ability_gunner_Oda_top" "織田鐵炮兵上"
		"DOTA_Tooltip_Ability_gunner_Oda_mid" "織田鐵炮兵中"
		"DOTA_Tooltip_Ability_gunner_Oda_bottom" "織田鐵炮兵下"
		"DOTA_Tooltip_Ability_gunner_Unified_top" "聯合鐵炮兵上"
		"DOTA_Tooltip_Ability_gunner_Unified_mid" "聯合鐵炮兵中"
		"DOTA_Tooltip_Ability_gunner_Unified_bottom" "聯合鐵炮兵下"
		"DOTA_Tooltip_Ability_cavalry_Oda_top" "織田騎兵上"
		"DOTA_Tooltip_Ability_cavalry_Oda_mid" "織田騎兵中"
		"DOTA_Tooltip_Ability_cavalry_Oda_bottom" "織田騎兵下"
		"DOTA_Tooltip_Ability_cavalry_Unified_top" "聯合騎兵上"
		"DOTA_Tooltip_Ability_cavalry_Unified_mid" "聯合騎兵中"
		"DOTA_Tooltip_Ability_cavalry_Unified_bottom" "聯合騎兵下"
		"DOTA_Tooltip_Ability_item_reward6300"  "犒賞"
		"DOTA_Tooltip_Ability_item_reward6300_Description"  "提升全軍士氣，增加小兵20防禦、每秒4% 回血、100% 攻速、100點跑速、100點攻擊，增加英雄10點防禦、每秒2% 回血，持續60秒"
		"DOTA_Tooltip_Ability_A0BM" "再生光氣"
		"DOTA_Tooltip_Ability_A0BM_Description" "提升附近友軍的生命與魔力回復速度。"
		"DOTA_Tooltip_modifier_A0BM_2" "再生光氣"
		"DOTA_Tooltip_modifier_A0BM_2_Description" "提升生命與魔力回復速度。"

		
		// ======================================================
		// 以下是道具
		// ======================================================
		
		"DOTA_Tooltip_Ability_item_magic_ring" "法術戒指"
		"DOTA_Tooltip_Ability_item_magic_ring_Description"	"增加200魔力。【使用】閃現到425範圍內的指定地點。"
		
		"DOTA_Tooltip_Ability_item_flash_ring" "閃光輪"
		"DOTA_Tooltip_Ability_item_flash_ring_Description"	"增加200魔力。【使用】閃現到850範圍內的指定地點。"
		
		"DOTA_Tooltip_Ability_item_the_soul_of_power" "分靈之諾"
		"DOTA_Tooltip_Ability_item_the_soul_of_power_Description" "全能力+20，死亡後可以原地復活一次但物品會消失，復活後無敵5秒。"
		
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_hyper" "真‧菊一文字則宗．太刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_hyper_Description" "攻擊+30， 敏捷+20，所有能力+10 【使用】施展攝魂令目標無法行動4秒<font color='#cc0000'>會被魔法免疫解除效果</font>"
		"DOTA_Tooltip_Ability_item_liquor" "燒酒"
		"DOTA_Tooltip_Ability_item_liquor_Description" "【使用】喝下去之後可以使自身的攻擊速度提升70% ，持續17秒，可使用2次。"

		"DOTA_Tooltip_Ability_item_perceive_wine" "般若湯"
		"DOTA_Tooltip_Ability_item_perceive_wine_Description" "【使用】在3.5秒內獲得魔法免疫。可使用3次。"
		"DOTA_Tooltip_Ability_item_perceive_wine_hyper" "抗魔法藥劑"
		"DOTA_Tooltip_Ability_item_perceive_wine_hyper_Description" "【使用】在10秒內獲得魔法免疫。可使用2次。"

		"DOTA_Tooltip_Ability_item_S01" "肉"
		
		"DOTA_Tooltip_Ability_item_the_great_silver_armor" "銀伊予札白糸威胴丸具足"
		"DOTA_Tooltip_Ability_item_the_great_silver_armor_Description" "裝甲+10，移動速度+150不可疊加，攻擊速度+90% 有20% 機率閃躲攻擊。【使用】在10秒內獲得魔法免疫。"
		
		"DOTA_Tooltip_Ability_item_tea_bowl" "茶碗"
		"DOTA_Tooltip_Ability_item_tea_bowl_Description" "每秒回復10點生命並增加150% 回魔速度"
		
		"DOTA_Tooltip_Ability_item_pleated_skirt" "褶裙"
		"DOTA_Tooltip_Ability_item_pleated_skirt_Description" "移動速度+80<font color='#cc0000'>移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_rations" "軍糧丸"
		"DOTA_Tooltip_Ability_item_rations_Description" "回復420生命值和210法力。可使用2次。"

		"DOTA_Tooltip_Ability_item_staff" "杵杖"
		"DOTA_Tooltip_Ability_item_staff_Description" "智慧+10"

		"DOTA_Tooltip_Ability_item_cursed_katana" "妖刀"
		"DOTA_Tooltip_Ability_item_cursed_katana_Description" "攻擊傷害+42"

